

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 27 16:31:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
  6055   001AF4  0E3A               	movlw	58
  6056   001AF6  ECD8  F016         	call	_EUSART_Write
  6057   001AFA                     
  6058                           ;main.c: 152:     convert_byte_to_str(dummy_str, DS1307_obj._Minute);
  6059   001AFA  0E55               	movlw	low _dummy_str
  6060   001AFC  6E3F               	movwf	convert_byte_to_str@str^0,c
  6061   001AFE  C0B3  F040         	movff	_DS1307_obj+1,convert_byte_to_str@val
  6062   001B02  EC10  F015         	call	_convert_byte_to_str	;wreg free
  6063   001B06                     
  6064                           ;main.c: 153:     EUSART_Send_String(dummy_str);
  6065   001B06  0E55               	movlw	low _dummy_str
  6066   001B08  6E15               	movwf	EUSART_Send_String@str^0,c
  6067   001B0A  6A16               	clrf	(EUSART_Send_String@str+1)^0,c
  6068   001B0C  EC61  F010         	call	_EUSART_Send_String	;wreg free
  6069   001B10                     l5172:
  6070   001B10  EC7E  F015         	call	_EUSART_IsTxReady	;wreg free
  6071   001B14  0900               	iorlw	0
  6072   001B16  B4D8               	btfsc	status,2,c
  6073   001B18  EF90  F00D         	goto	u2771
  6074   001B1C  EF92  F00D         	goto	u2770
  6075   001B20                     u2771:
  6076   001B20  EF88  F00D         	goto	l5172
  6077   001B24                     u2770:
  6078   001B24                     
  6079                           ;main.c: 155:     EUSART_Write(':');
  6080   001B24  0E3A               	movlw	58
  6081   001B26  ECD8  F016         	call	_EUSART_Write
  6082   001B2A                     
  6083                           ;main.c: 156:     convert_byte_to_str(dummy_str, DS1307_obj._Second);
  6084   001B2A  0E55               	movlw	low _dummy_str
  6085   001B2C  6E3F               	movwf	convert_byte_to_str@str^0,c
  6086   001B2E  C0B4  F040         	movff	_DS1307_obj+2,convert_byte_to_str@val
  6087   001B32  EC10  F015         	call	_convert_byte_to_str	;wreg free
  6088   001B36                     
  6089                           ;main.c: 157:     EUSART_Send_String(dummy_str);
  6090   001B36  0E55               	movlw	low _dummy_str
  6091   001B38  6E15               	movwf	EUSART_Send_String@str^0,c
  6092   001B3A  6A16               	clrf	(EUSART_Send_String@str+1)^0,c
  6093   001B3C  EC61  F010         	call	_EUSART_Send_String	;wreg free
  6094   001B40                     l5180:
  6095   001B40  EC7E  F015         	call	_EUSART_IsTxReady	;wreg free
  6096   001B44  0900               	iorlw	0
  6097   001B46  B4D8               	btfsc	status,2,c
  6098   001B48  EFA8  F00D         	goto	u2781
  6099   001B4C  EFAA  F00D         	goto	u2780
  6100   001B50                     u2781:
  6101   001B50  EFA0  F00D         	goto	l5180
  6102   001B54                     u2780:
  6103   001B54                     
  6104                           ;main.c: 159:     EUSART_Write('\r');
  6105   001B54  0E0D               	movlw	13
  6106   001B56  ECD8  F016         	call	_EUSART_Write
  6107   001B5A                     
  6108                           ;main.c: 160:     _delay((unsigned long)((250)*(8000000/4000.0)));
  6109   001B5A  0E03               	movlw	3
  6110   001B5C  6E42               	movwf	(??_EUSART_Send_Time+1)^0,c
  6111   001B5E  0E8A               	movlw	138
  6112   001B60  6E41               	movwf	??_EUSART_Send_Time^0,c
  6113   001B62  0E56               	movlw	86
  6114   001B64                     u3517:
  6115   001B64  2EE8               	decfsz	wreg,f,c
  6116   001B66  D7FE               	bra	u3517
  6117   001B68  2E41               	decfsz	??_EUSART_Send_Time^0,f,c
  6118   001B6A  D7FC               	bra	u3517
  6119   001B6C  2E42               	decfsz	(??_EUSART_Send_Time+1)^0,f,c
  6120   001B6E  D7FA               	bra	u3517
  6121   001B70  0012               	return		;funcret
  6122   001B72                     __end_of_EUSART_Send_Time:
  6123                           	callstack 0
  6124                           
  6125 ;; *************** function _EUSART_Send_Temp *****************
  6126 ;; Defined at:
  6127 ;;		line 163 in file "main.c"
  6128 ;; Parameters:    Size  Location     Type
  6129 ;;		None
  6130 ;; Auto vars:     Size  Location     Type
  6131 ;;		None
  6132 ;; Return value:  Size  Location     Type
  6133 ;;                  1    wreg      void 
  6134 ;; Registers used:
  6135 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6136 ;; Tracked objects:
  6137 ;;		On entry : 0/0
  6138 ;;		On exit  : 0/0
  6139 ;;		Unchanged: 0/0
  6140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6141 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6142 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6144 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6145 ;;Total ram usage:        0 bytes
  6146 ;; Hardware stack levels used: 1
  6147 ;; Hardware stack levels required when called: 13
  6148 ;; This function calls:
  6149 ;;		_EUSART_IsTxReady
  6150 ;;		_EUSART_Send_String
  6151 ;;		_EUSART_Write
  6152 ;;		_convert_byte_to_str
  6153 ;; This function is called by:
  6154 ;;		_main
  6155 ;; This function uses a non-reentrant model
  6156 ;;
  6157                           
  6158                           	psect	text59
  6159   00229A                     __ptext59:
  6160                           	callstack 0
  6161   00229A                     _EUSART_Send_Temp:
  6162                           	callstack 17
  6163   00229A                     
  6164                           ;main.c: 164:     EUSART_Send_String("Temperature : ");
  6165   00229A  0E78               	movlw	low (STR_1+1)
  6166   00229C  6E15               	movwf	EUSART_Send_String@str^0,c
  6167   00229E  5015               	movf	EUSART_Send_String@str^0,w,c
  6168   0022A0  A4D8               	btfss	status,2,c
  6169   0022A2  0E10               	movlw	high __smallconst
  6170   0022A4  6E16               	movwf	(EUSART_Send_String@str+1)^0,c
  6171   0022A6  EC61  F010         	call	_EUSART_Send_String	;wreg free
  6172   0022AA                     
  6173                           ;main.c: 165:     convert_byte_to_str(hex_str, TC74_Temp);
  6174   0022AA  0EB8               	movlw	low _hex_str
  6175   0022AC  6E3F               	movwf	convert_byte_to_str@str^0,c
  6176   0022AE  C051  F040         	movff	_TC74_Temp,convert_byte_to_str@val
  6177   0022B2  EC10  F015         	call	_convert_byte_to_str	;wreg free
  6178   0022B6                     
  6179                           ;main.c: 166:     EUSART_Send_String(hex_str);
  6180   0022B6  0EB8               	movlw	low _hex_str
  6181   0022B8  6E15               	movwf	EUSART_Send_String@str^0,c
  6182   0022BA  6A16               	clrf	(EUSART_Send_String@str+1)^0,c
  6183   0022BC  EC61  F010         	call	_EUSART_Send_String	;wreg free
  6184   0022C0                     l5192:
  6185   0022C0  EC7E  F015         	call	_EUSART_IsTxReady	;wreg free
  6186   0022C4  0900               	iorlw	0
  6187   0022C6  B4D8               	btfsc	status,2,c
  6188   0022C8  EF68  F011         	goto	u2791
  6189   0022CC  EF6A  F011         	goto	u2790
  6190   0022D0                     u2791:
  6191   0022D0  EF60  F011         	goto	l5192
  6192   0022D4                     u2790:
  6193   0022D4                     
  6194                           ;main.c: 168:     EUSART_Write('C');
  6195   0022D4  0E43               	movlw	67
  6196   0022D6  ECD8  F016         	call	_EUSART_Write
  6197   0022DA                     
  6198                           ;main.c: 169:     EUSART_Send_String(" (in hexa) ");
  6199   0022DA  0EA5               	movlw	low STR_8
  6200   0022DC  6E15               	movwf	EUSART_Send_String@str^0,c
  6201   0022DE  5015               	movf	EUSART_Send_String@str^0,w,c
  6202   0022E0  A4D8               	btfss	status,2,c
  6203   0022E2  0E10               	movlw	high __smallconst
  6204   0022E4  6E16               	movwf	(EUSART_Send_String@str+1)^0,c
  6205   0022E6  EC61  F010         	call	_EUSART_Send_String	;wreg free
  6206   0022EA                     l5198:
  6207   0022EA  EC7E  F015         	call	_EUSART_IsTxReady	;wreg free
  6208   0022EE  0900               	iorlw	0
  6209   0022F0  B4D8               	btfsc	status,2,c
  6210   0022F2  EF7D  F011         	goto	u2801
  6211   0022F6  EF7F  F011         	goto	u2800
  6212   0022FA                     u2801:
  6213   0022FA  EF75  F011         	goto	l5198
  6214   0022FE                     u2800:
  6215   0022FE                     
  6216                           ;main.c: 171:     EUSART_Write('\r');
  6217   0022FE  0E0D               	movlw	13
  6218   002300  ECD8  F016         	call	_EUSART_Write
  6219   002304  0012               	return		;funcret
  6220   002306                     __end_of_EUSART_Send_Temp:
  6221                           	callstack 0
  6222                           
  6223 ;; *************** function _EUSART_Send_Date *****************
  6224 ;; Defined at:
  6225 ;;		line 129 in file "main.c"
  6226 ;; Parameters:    Size  Location     Type
  6227 ;;		None
  6228 ;; Auto vars:     Size  Location     Type
  6229 ;;		None
  6230 ;; Return value:  Size  Location     Type
  6231 ;;                  1    wreg      void 
  6232 ;; Registers used:
  6233 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6234 ;; Tracked objects:
  6235 ;;		On entry : 0/0
  6236 ;;		On exit  : 0/0
  6237 ;;		Unchanged: 0/0
  6238 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6239 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6240 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6241 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6242 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6243 ;;Total ram usage:        2 bytes
  6244 ;; Hardware stack levels used: 1
  6245 ;; Hardware stack levels required when called: 13
  6246 ;; This function calls:
  6247 ;;		_EUSART_IsTxReady
  6248 ;;		_EUSART_Send_String
  6249 ;;		_EUSART_Write
  6250 ;;		_convert_byte_to_str
  6251 ;; This function is called by:
  6252 ;;		_main
  6253 ;; This function uses a non-reentrant model
  6254 ;;
  6255                           
  6256                           	psect	text60
  6257   001B72                     __ptext60:
  6258                           	callstack 0
  6259   001B72                     _EUSART_Send_Date:
  6260                           	callstack 17
  6261   001B72                     
  6262                           ;main.c: 130:     EUSART_Send_String("Date : ");
  6263   001B72  0EBB               	movlw	low (STR_2+1)
  6264   001B74  6E15               	movwf	EUSART_Send_String@str^0,c
  6265   001B76  5015               	movf	EUSART_Send_String@str^0,w,c
  6266   001B78  A4D8               	btfss	status,2,c
  6267   001B7A  0E10               	movlw	high __smallconst
  6268   001B7C  6E16               	movwf	(EUSART_Send_String@str+1)^0,c
  6269   001B7E  EC61  F010         	call	_EUSART_Send_String	;wreg free
  6270   001B82                     
  6271                           ;main.c: 131:     convert_byte_to_str(dummy_str, DS1307_obj._Day);
  6272   001B82  0E55               	movlw	low _dummy_str
  6273   001B84  6E3F               	movwf	convert_byte_to_str@str^0,c
  6274   001B86  C0B7  F040         	movff	_DS1307_obj+5,convert_byte_to_str@val
  6275   001B8A  EC10  F015         	call	_convert_byte_to_str	;wreg free
  6276   001B8E                     
  6277                           ;main.c: 132:     EUSART_Send_String(dummy_str);
  6278   001B8E  0E55               	movlw	low _dummy_str
  6279   001B90  6E15               	movwf	EUSART_Send_String@str^0,c
  6280   001B92  6A16               	clrf	(EUSART_Send_String@str+1)^0,c
  6281   001B94  EC61  F010         	call	_EUSART_Send_String	;wreg free
  6282   001B98                     l5136:
  6283   001B98  EC7E  F015         	call	_EUSART_IsTxReady	;wreg free
  6284   001B9C  0900               	iorlw	0
  6285   001B9E  B4D8               	btfsc	status,2,c
  6286   001BA0  EFD4  F00D         	goto	u2731
  6287   001BA4  EFD6  F00D         	goto	u2730
  6288   001BA8                     u2731:
  6289   001BA8  EFCC  F00D         	goto	l5136
  6290   001BAC                     u2730:
  6291   001BAC                     
  6292                           ;main.c: 134:     EUSART_Write('/');
  6293   001BAC  0E2F               	movlw	47
  6294   001BAE  ECD8  F016         	call	_EUSART_Write
  6295   001BB2                     
  6296                           ;main.c: 135:     convert_byte_to_str(dummy_str, DS1307_obj._Month);
  6297   001BB2  0E55               	movlw	low _dummy_str
  6298   001BB4  6E3F               	movwf	convert_byte_to_str@str^0,c
  6299   001BB6  C0B6  F040         	movff	_DS1307_obj+4,convert_byte_to_str@val
  6300   001BBA  EC10  F015         	call	_convert_byte_to_str	;wreg free
  6301   001BBE                     
  6302                           ;main.c: 136:     EUSART_Send_String(dummy_str);
  6303   001BBE  0E55               	movlw	low _dummy_str
  6304   001BC0  6E15               	movwf	EUSART_Send_String@str^0,c
  6305   001BC2  6A16               	clrf	(EUSART_Send_String@str+1)^0,c
  6306   001BC4  EC61  F010         	call	_EUSART_Send_String	;wreg free
  6307   001BC8                     l5144:
  6308   001BC8  EC7E  F015         	call	_EUSART_IsTxReady	;wreg free
  6309   001BCC  0900               	iorlw	0
  6310   001BCE  B4D8               	btfsc	status,2,c
  6311   001BD0  EFEC  F00D         	goto	u2741
  6312   001BD4  EFEE  F00D         	goto	u2740
  6313   001BD8                     u2741:
  6314   001BD8  EFE4  F00D         	goto	l5144
  6315   001BDC                     u2740:
  6316   001BDC                     
  6317                           ;main.c: 138:     EUSART_Write('/');
  6318   001BDC  0E2F               	movlw	47
  6319   001BDE  ECD8  F016         	call	_EUSART_Write
  6320   001BE2                     
  6321                           ;main.c: 139:     convert_byte_to_str(dummy_str, DS1307_obj._Year);
  6322   001BE2  0E55               	movlw	low _dummy_str
  6323   001BE4  6E3F               	movwf	convert_byte_to_str@str^0,c
  6324   001BE6  C0B5  F040         	movff	_DS1307_obj+3,convert_byte_to_str@val
  6325   001BEA  EC10  F015         	call	_convert_byte_to_str	;wreg free
  6326   001BEE                     
  6327                           ;main.c: 140:     EUSART_Send_String(dummy_str);
  6328   001BEE  0E55               	movlw	low _dummy_str
  6329   001BF0  6E15               	movwf	EUSART_Send_String@str^0,c
  6330   001BF2  6A16               	clrf	(EUSART_Send_String@str+1)^0,c
  6331   001BF4  EC61  F010         	call	_EUSART_Send_String	;wreg free
  6332   001BF8                     l5152:
  6333   001BF8  EC7E  F015         	call	_EUSART_IsTxReady	;wreg free
  6334   001BFC  0900               	iorlw	0
  6335   001BFE  B4D8               	btfsc	status,2,c
  6336   001C00  EF04  F00E         	goto	u2751
  6337   001C04  EF06  F00E         	goto	u2750
  6338   001C08                     u2751:
  6339   001C08  EFFC  F00D         	goto	l5152
  6340   001C0C                     u2750:
  6341   001C0C                     
  6342                           ;main.c: 142:     EUSART_Write('\r');
  6343   001C0C  0E0D               	movlw	13
  6344   001C0E  ECD8  F016         	call	_EUSART_Write
  6345   001C12                     
  6346                           ;main.c: 143:     _delay((unsigned long)((250)*(8000000/4000.0)));
  6347   001C12  0E03               	movlw	3
  6348   001C14  6E42               	movwf	(??_EUSART_Send_Date+1)^0,c
  6349   001C16  0E8A               	movlw	138
  6350   001C18  6E41               	movwf	??_EUSART_Send_Date^0,c
  6351   001C1A  0E56               	movlw	86
  6352   001C1C                     u3527:
  6353   001C1C  2EE8               	decfsz	wreg,f,c
  6354   001C1E  D7FE               	bra	u3527
  6355   001C20  2E41               	decfsz	??_EUSART_Send_Date^0,f,c
  6356   001C22  D7FC               	bra	u3527
  6357   001C24  2E42               	decfsz	(??_EUSART_Send_Date+1)^0,f,c
  6358   001C26  D7FA               	bra	u3527
  6359   001C28  0012               	return		;funcret
  6360   001C2A                     __end_of_EUSART_Send_Date:
  6361                           	callstack 0
  6362                           
  6363 ;; *************** function _convert_byte_to_str *****************
  6364 ;; Defined at:
  6365 ;;		line 174 in file "main.c"
  6366 ;; Parameters:    Size  Location     Type
  6367 ;;  str             1   62[COMRAM] PTR unsigned char 
  6368 ;;		 -> hex_str(2), dummy_str(2), 
  6369 ;;  val             1   63[COMRAM] unsigned char 
  6370 ;; Auto vars:     Size  Location     Type
  6371 ;;		None
  6372 ;; Return value:  Size  Location     Type
  6373 ;;                  1    wreg      void 
  6374 ;; Registers used:
  6375 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6376 ;; Tracked objects:
  6377 ;;		On entry : 0/0
  6378 ;;		On exit  : 0/0
  6379 ;;		Unchanged: 0/0
  6380 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6381 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6384 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6385 ;;Total ram usage:        2 bytes
  6386 ;; Hardware stack levels used: 1
  6387 ;; Hardware stack levels required when called: 12
  6388 ;; This function calls:
  6389 ;;		_memset
  6390 ;;		_sprintf
  6391 ;; This function is called by:
  6392 ;;		_EUSART_Send_Date
  6393 ;;		_EUSART_Send_Time
  6394 ;;		_EUSART_Send_Temp
  6395 ;;		_LCD_Print_Temperature
  6396 ;;		_LCD_Print_Date
  6397 ;;		_LCD_Print_Time
  6398 ;; This function uses a non-reentrant model
  6399 ;;
  6400                           
  6401                           	psect	text61
  6402   002A20                     __ptext61:
  6403                           	callstack 0
  6404   002A20                     _convert_byte_to_str:
  6405                           	callstack 17
  6406   002A20                     
  6407                           ;main.c: 175:     memset(str, '\0', 3);
  6408   002A20  C03F  F011         	movff	convert_byte_to_str@str,memset@dest
  6409   002A24  0E00               	movlw	0
  6410   002A26  6E13               	movwf	(memset@c+1)^0,c
  6411   002A28  0E00               	movlw	0
  6412   002A2A  6E12               	movwf	memset@c^0,c
  6413   002A2C  0E00               	movlw	0
  6414   002A2E  6E15               	movwf	(memset@n+1)^0,c
  6415   002A30  0E03               	movlw	3
  6416   002A32  6E14               	movwf	memset@n^0,c
  6417   002A34  ECE2  F014         	call	_memset	;wreg free
  6418   002A38                     
  6419                           ;main.c: 176:     sprintf(str, "%x", val);
  6420   002A38  C03F  F02C         	movff	convert_byte_to_str@str,sprintf@s
  6421   002A3C  0EC6               	movlw	low STR_9
  6422   002A3E  6E2D               	movwf	sprintf@fmt^0,c
  6423   002A40  C040  F02E         	movff	convert_byte_to_str@val,?_sprintf+2
  6424   002A44  6A2F               	clrf	(?_sprintf+3)^0,c
  6425   002A46  EC96  F014         	call	_sprintf	;wreg free
  6426   002A4A  0012               	return		;funcret
  6427   002A4C                     __end_of_convert_byte_to_str:
  6428                           	callstack 0
  6429                           
  6430 ;; *************** function _sprintf *****************
  6431 ;; Defined at:
  6432 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_sprintf.c"
  6433 ;; Parameters:    Size  Location     Type
  6434 ;;  s               1   43[COMRAM] PTR unsigned char 
  6435 ;;		 -> hex_str(2), dummy_str(2), 
  6436 ;;  fmt             1   44[COMRAM] PTR const unsigned char 
  6437 ;;		 -> STR_17(3), STR_16(3), STR_15(3), STR_10(3), 
  6438 ;;		 -> STR_9(3), 
  6439 ;; Auto vars:     Size  Location     Type
  6440 ;;  f              12   50[COMRAM] struct _IO_FILE
  6441 ;;  ret             2    0        int 
  6442 ;;  ap              1   49[COMRAM] PTR void [1]
  6443 ;;		 -> ?_sprintf(2), 
  6444 ;; Return value:  Size  Location     Type
  6445 ;;                  2   43[COMRAM] int 
  6446 ;; Registers used:
  6447 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6448 ;; Tracked objects:
  6449 ;;		On entry : 0/0
  6450 ;;		On exit  : 0/0
  6451 ;;		Unchanged: 0/0
  6452 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6453 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6454 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6456 ;;      Totals:        19       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6457 ;;Total ram usage:       19 bytes
  6458 ;; Hardware stack levels used: 1
  6459 ;; Hardware stack levels required when called: 11
  6460 ;; This function calls:
  6461 ;;		_vfprintf
  6462 ;; This function is called by:
  6463 ;;		_convert_byte_to_str
  6464 ;;		_convert_decimal_to_str
  6465 ;;		_covert_byte_to_str
  6466 ;;		_covert_short_to_str
  6467 ;;		_covert_int_to_str
  6468 ;; This function uses a non-reentrant model
  6469 ;;
  6470                           
  6471                           	psect	text62
  6472   00292C                     __ptext62:
  6473                           	callstack 0
  6474   00292C                     _sprintf:
  6475                           	callstack 17
  6476   00292C  0E2E               	movlw	low (?_sprintf+2)
  6477   00292E  6E32               	movwf	sprintf@ap^0,c
  6478   002930  C02C  F033         	movff	sprintf@s,sprintf@f
  6479   002934  0E00               	movlw	0
  6480   002936  6E37               	movwf	(sprintf@f+4)^0,c
  6481   002938  0E00               	movlw	0
  6482   00293A  6E36               	movwf	(sprintf@f+3)^0,c
  6483   00293C  0E00               	movlw	0
  6484   00293E  6E3E               	movwf	(sprintf@f+11)^0,c
  6485   002940  0E00               	movlw	0
  6486   002942  6E3D               	movwf	(sprintf@f+10)^0,c
  6487   002944  0E33               	movlw	low sprintf@f
  6488   002946  6E28               	movwf	vfprintf@fp^0,c
  6489   002948  C02D  F029         	movff	sprintf@fmt,vfprintf@fmt
  6490   00294C  0E32               	movlw	low sprintf@ap
  6491   00294E  6E2A               	movwf	vfprintf@ap^0,c
  6492   002950  EC22  F014         	call	_vfprintf	;wreg free
  6493   002954  502C               	movf	sprintf@s^0,w,c
  6494   002956  2436               	addwf	(sprintf@f+3)^0,w,c
  6495   002958  6ED9               	movwf	fsr2l,c
  6496   00295A  6ADA               	clrf	fsr2h,c
  6497   00295C  6ADF               	clrf	indf2,c
  6498   00295E  0012               	return		;funcret
  6499   002960                     __end_of_sprintf:
  6500                           	callstack 0
  6501                           
  6502 ;; *************** function _vfprintf *****************
  6503 ;; Defined at:
  6504 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  6505 ;; Parameters:    Size  Location     Type
  6506 ;;  fp              1   39[COMRAM] PTR struct _IO_FILE
  6507 ;;		 -> sprintf@f(12), 
  6508 ;;  fmt             1   40[COMRAM] PTR const unsigned char 
  6509 ;;		 -> STR_17(3), STR_16(3), STR_15(3), STR_10(3), 
  6510 ;;		 -> STR_9(3), 
  6511 ;;  ap              1   41[COMRAM] PTR PTR void 
  6512 ;;		 -> sprintf@ap(1), 
  6513 ;; Auto vars:     Size  Location     Type
  6514 ;;  cfmt            1   42[COMRAM] PTR unsigned char 
  6515 ;;		 -> STR_17(3), STR_16(3), STR_15(3), STR_10(3), 
  6516 ;;		 -> STR_9(3), 
  6517 ;; Return value:  Size  Location     Type
  6518 ;;                  2   39[COMRAM] int 
  6519 ;; Registers used:
  6520 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6521 ;; Tracked objects:
  6522 ;;		On entry : 0/0
  6523 ;;		On exit  : 0/0
  6524 ;;		Unchanged: 0/0
  6525 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6526 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6527 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6529 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6530 ;;Total ram usage:        4 bytes
  6531 ;; Hardware stack levels used: 1
  6532 ;; Hardware stack levels required when called: 10
  6533 ;; This function calls:
  6534 ;;		_vfpfcnvrt
  6535 ;; This function is called by:
  6536 ;;		_sprintf
  6537 ;; This function uses a non-reentrant model
  6538 ;;
  6539                           
  6540                           	psect	text63
  6541   002844                     __ptext63:
  6542                           	callstack 0
  6543   002844                     _vfprintf:
  6544                           	callstack 17
  6545   002844                     
  6546                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  6547   002844  C029  F02B         	movff	vfprintf@fmt,vfprintf@cfmt
  6548                           
  6549                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  6550   002848  EF2E  F014         	goto	l4498
  6551   00284C                     l4496:
  6552                           
  6553                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  6554   00284C  C028  F01B         	movff	vfprintf@fp,vfpfcnvrt@fp
  6555   002850  0E2B               	movlw	low vfprintf@cfmt
  6556   002852  6E1C               	movwf	vfpfcnvrt@fmt^0,c
  6557   002854  C02A  F01D         	movff	vfprintf@ap,vfpfcnvrt@ap
  6558   002858  EC67  F008         	call	_vfpfcnvrt	;wreg free
  6559   00285C                     l4498:
  6560                           
  6561                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  6562   00285C  C02B  FFF6         	movff	vfprintf@cfmt,tblptrl
  6563   002860                     	if	1	;There is more than 1 active tblptr byte
  6564   002860  0E10               	movlw	high __smallconst
  6565   002862  6EF7               	movwf	tblptrh,c
  6566   002864                     	endif
  6567   002864                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6568   002864  6AF8               	clrf	tblptru,c
  6569   002866                     	endif
  6570   002866                     	if	0	;tblptru may be non-zero
  6571   002866                     	endif
  6572   002866  0008               	tblrd		*
  6573   002868  50F5               	movf	tablat,w,c
  6574   00286A  0900               	iorlw	0
  6575   00286C  A4D8               	btfss	status,2,c
  6576   00286E  EF3B  F014         	goto	u2281
  6577   002872  EF3D  F014         	goto	u2280
  6578   002876                     u2281:
  6579   002876  EF26  F014         	goto	l4496
  6580   00287A                     u2280:
  6581   00287A                     
  6582                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  6583   00287A  0E00               	movlw	0
  6584   00287C  6E29               	movwf	(?_vfprintf+1)^0,c
  6585   00287E  0E00               	movlw	0
  6586   002880  6E28               	movwf	?_vfprintf^0,c
  6587   002882  0012               	return		;funcret
  6588   002884                     __end_of_vfprintf:
  6589                           	callstack 0
  6590                           
  6591 ;; *************** function _vfpfcnvrt *****************
  6592 ;; Defined at:
